comment: this file was generated by carlos-svtools.
140	-1	-1	-1	80	0	-1	-1	35	-1	0	-1	57	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	60	-1	0	-1	56	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	55	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	48	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	25	-1	0	-1	43	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	41	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	39	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	37	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	41	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	44	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	48	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	58	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	45	-1	0	-1	70	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	85	-1	127	-1	127	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	100	-1	0	-1	102	-1	127	-1	127	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	125	-1	0	-1	119	-1	127	-1	127	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	150	-1	0	-1	135	-1	126	-1	126	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	147	-1	126	-1	126	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	158	-1	125	-1	125	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	225	-1	0	-1	169	-1	125	-1	125	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	174	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	175	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	175	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	171	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	225	-1	0	-1	167	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	163	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	235	-1	0	-1	158	-1	123	-1	123	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	152	-1	124	-1	124	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	146	-1	127	-1	127	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	139	-1	127	-1	127	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	230	-1	0	-1	134	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	225	-1	0	-1	127	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	225	-1	0	-1	120	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	220	-1	0	-1	114	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	220	-1	0	-1	109	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	215	-1	0	-1	103	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	215	-1	0	-1	98	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	93	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	88	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	84	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	80	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	72	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	68	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	65	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	195	-1	0	-1	62	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	195	-1	0	-1	58	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	55	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	53	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	50	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	185	-1	0	-1	47	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	185	-1	0	-1	45	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	43	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	41	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	39	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	37	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	35	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	170	-1	0	-1	33	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	31	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	30	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	160	-1	0	-1	28	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	160	-1	0	-1	27	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	155	-1	0	-1	25	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	150	-1	0	-1	24	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	150	-1	0	-1	23	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	145	-1	0	-1	22	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	140	-1	0	-1	21	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	140	-1	0	-1	20	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	135	-1	0	-1	19	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	135	-1	0	-1	18	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	130	-1	0	-1	17	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	130	-1	0	-1	16	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	125	-1	0	-1	15	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	125	-1	0	-1	14	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	120	-1	0	-1	13	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	120	-1	0	-1	13	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	115	-1	0	-1	12	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	115	-1	0	-1	11	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	110	-1	0	-1	11	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	110	-1	0	-1	10	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	105	-1	0	-1	10	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	105	-1	0	-1	9	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	100	-1	0	-1	9	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	100	-1	0	-1	8	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	100	-1	0	-1	8	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	95	-1	0	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	95	-1	0	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	90	-1	0	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	90	-1	0	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	90	-1	0	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	75	-1	0	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	75	-1	0	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	75	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	60	-1	0	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
